iter	Passed	Remaining
0	145	144943
1	146	73272
2	148	49338
3	150	37379
4	151	30201
5	153	25419
6	155	22027
7	156	19463
8	158	17469
9	160	15871
10	162	14589
11	164	13534
12	166	12617
13	168	11835
14	169	11144
15	171	10576
16	173	10047117	175	9566118	176	9136119	178	8748220	180	8406221	181	8088222	183	7796223	185	7532224	186	7280225	188	706026	190	6848
27	191	6658
28	193	6479
29	195	6329
30	197	6167
31	198	6018
32	200	5876
33	202	5743
334	204	5628335	205	5514336	207	5401337	209	5299338	210	5193339	212	5110440	214	5015441	216	4927442	217	4839443	219	4773444	221	4698445	223	4627446	224	4558447	226	4490448	228	4428449	230	4371550	231	4312551	233	4262552	235	4207553	236	4150554	238	4098555	240	4048556	241	4000557	243	3953558	245	3909559	246	3865660	248	3826661	250	3786662	252	3748663	253	3707664	255	3669665	256	3631666	258	3594667	260	3565668	261	3530669	263	3506770	265	3478771	268	3457772	270	3428773	271	3401774	273	3370775	275	3344776	277	3320777	278	3297778	280	3271779	282	3246880	283	3221881	285	3197882	287	3176883	289	3151884	290	3128885	292	3107886	294	3087887	295	306788	297	3049
89	299	3031
90	301	3010
91	303	2993
92	305	2975
93	306	2958
94	308	2940
95	310	2923
96	312	2905
97	313	2886
98	315	2868
99	316	2851
100	318	2834
101	320	2818
102	321	2801
103	323	2790
104	326	2783
105	328	2766
106	329	2751
107	331	2736
108	332	2721
109	334	2709
110	336	2696
111	338	2682
112	340	2671
113	342	2659
114	344	2648
115	346	2637
116	348	2627
117	349	2615
118	351	2602
119	353	2589
120	354	2576
121	356	2564
122	357	2552
123	359	2540
124	361	2529
125	363	2519
126	364	2508
127	366	2497
128	368	2485
129	369	2475
130	372	2472
131	374	2462
132	376	2451
133	377	2441
134	379	2431
135	381	2420
136	383	2412
137	384	2403
138	386	2393
139	387	2380
140	389	2370
141	390	2361
142	392	2352
143	394	2344
144	396	2336
145	398	2328
146	399	2319
147	401	2311
148	403	2304
149	404	2294
150	406	2285
151	408	2277
152	409	2268
153	411	2260
154	413	2254
155	415	2245
156	417	2243
157	420	2238
158	421	2230
159	423	2223
160	424	2214
161	426	2207
162	428	2199
163	429	2191
164	431	2185
165	433	2178
166	435	2171
167	437	2164
168	438	2157
169	440	2149
170	442	2145
171	444	2137
172	445	2130
173	447	2123
174	448	2115
175	450	2108
176	452	2102
177	453	2094
178	455	2087
179	456	2080
180	458	2073
181	459	2067
182	461	2061
183	463	2055
184	465	2049
185	466	2043
186	468	2036
187	470	2032
188	472	2025
189	473	2019
190	475	2012
191	476	2006
192	478	2000
193	479	1993
194	481	1988
195	483	1983
196	485	1978
197	486	1972
198	488	1967
199	490	1962
200	492	1957
201	494	1952
202	495	1946
203	497	1941
204	499	1936
205	501	1931
206	502	1926
207	504	1921
208	506	1915
209	507	1910
210	509	1905
211	511	1899
212	512	1894
213	514	1889
214	516	1885
215	518	1881
216	520	1876
217	521	1871
218	523	1866
219	525	1861
