iter	Logloss
0	0.6891586089
1	0.6856440081
2	0.681683713
3	0.6778362262
4	0.6746683571
5	0.6711173857
6	0.6667815807
7	0.6635633313
8	0.6629888238
9	0.655633951
10	0.6513234548
11	0.647460308
12	0.6445034473
13	0.6408450295
14	0.6368429744
15	0.6329059655
16	0.6285491104
17	0.6256541541
1818	0.62743593119	0.6186072081220	0.6149738005221	0.61056964392222	0.614557824223	0.6042127844224	0.6013939008225	0.5992678466226	0.5963955478227	0.5939553132828	0.590338449229	0.5865126865
30	0.5838193209
31	0.5807393163
32	0.5782692839
33	0.5748476929
34	0.5722435	0.535	0.5696612701
36	0.5671261991
37	0.5648451528
38	0.5627154903
39	0.560205211
40	0.5569905251
41	0.5547242	0.542	0.5521643	0.543	0.5495744	0.544	0.5469745	0.545	0.5447846	0.546	0.5427847	0.547	0.5411648	0.548	0.539049	0.5549	0.536650	0.5550	0.534551	0.5551	0.532652	0.5489348375
53	0.546902773
54	0.5450856556
55	0.5433227059
56	0.542005349
57	0.5403286737
58	0.5387224113
59	0.5369644818
60	0.5348236647
61	0.5330190938
62	0.5312584594
63	0.5291761053
64	0.5278190896
65	0.5256318935
66	0.5236515081
67	0.5219055937
68	0.5196936729
69	0.5182547882
70	0.51670	0.49671	0.71	71	0.49572	0.51372	0.49373	0.51273	0.49174	0.5174	0.490275	075	0.495795376	076	0.49486277	0.77	0.4928078	0.578	0.4913679	0.579	0.4900380	0.50180	0.48081	0.5007665497
82	0.4982	0.477383	0.4983	0.475984	0.4984	0.474785	0.4985	0.473286	0.4986	0.472087	0.4987	0.4707429701
88	0.469552677
89	0.4681153759090	0.467091	0.9191	0.4658350699292	0.4641893009393	0.4627804999494	0.4611015095	95	0.4595353696	96	0.4582725597	97	0.4571214498	98	0.45613399	0.99	0.454734100	0100	0.453510101	0101	0.452261102	0102	0.450907103	0103	0.449370104	104	0.4481878105	105	0.4468119106	106	0.445601107	0107	0.444481108	0108	0.443219109	0109	0.441996110	0110	0.440966111	0111	0.439780112	0112	0.438917113	113	0.4379721114	114	0.4367373115115	0.43543144116116	0.43403107117117	0.43329307118118	0.43230352119119	0.43130806120120	0.4300471121	121	0.4293211122	122	0123	0.45123	123	0124	0.45124	124	0125	0.125	0.125	0126	0.126	0.126	0127	0.127	0.127	0128	0.128	0.128	0129	0.129	0.129	0130	0130	0.4130131	0.4131	0.4131132	0.4132	0.4132133	0.4133	0.41134	0.442134	0.4135	0.4418135	0.4136	0.4410136	0.4137	0.4400137	0.4138	0.4390745982
139	0.4381017406
140	0.4373424105
141	0.436664769
142	0.4357031826
143	0.435128674
144	0.4343327993
145	0.4334110144
146	0.4326286967
147	0.4317532928
148	0.4307192867
149	0.4301078941
150	0.4290988951
151	0.4282632348
152	0.4277552617
153	0.4270456771
154	0.4263671231
155	0.4255745858
156	0.4246600495
157	0.4238740981
158	0.4228313809
159	0.4220765821
160	0.4213035178
161	0.420628477
162	0.4200847336
163	0.4192870067
164	0.4185685928
165	0.417910528
166	0.4172439313
167	0.4165735685
168	0.4159537
169	0.4154575672
170	0.4150677051
171	0.4146142911
172	0.4138782662
173	0.4133960147
174	0.4127380593
175	0.4119519145
176	0.4109492214
177	0.4105704941
178	0.4098437603
179	0.4092022749
180	0.4082476985
181	0.4074401543
182	0.4068051147
183	0.4062639961
184	0.4057317722
185	0.4049395425
186	0.4041002921
187	0.4035163861
188	0.4025556244
189	0.4020618586
190	0.401599014
191	0.400728608
192	0.400141192	0193	0.399372193	0194	0.398692194	0195	0.397874195	0196	0.3975890075
197	0.396668197	0198	0.3960135557
19198	0.3674199	0200	0.3947081174
201	0.3938918375
202	0.3934703843
203	0.3929326827
204	0.3921074117
205	0.3914376551
206	0.3908887057
207	0.3902352496
208	0.3897087025
209	0.3892460736
